Image Path,Description
downloaded_images_W07B/2024-11-18 18:26:18.530558795+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in the rain. The street is wet and there are several cars parked on the side of the road. The cars are of different models and colors, including white, black, and silver. There are also a few people walking on the sidewalk. The sky is grey and cloudy, and the street is lined with trees and buildings on both sides. The image appears to be taken from a high vantage point, looking down on the street. LABELS: several cars, The cars, few people, The sky, black pickup truck on wet street with raindrops, black Volkswagen Golf car with red taillights on wet road, white SUV on wet pavement in rain, gray car parked on street in rainy weather, black car on wet sidewalk in rain, green car on rainy street, car, wheel"
downloaded_images_W07B/2024-11-09 07:52:37.782085737+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is empty, with no cars or people visible. The sky is dark, and the street is lit up with streetlights. On the right side of the image, there is a building with a yellow facade, and on the left side, there are several cars parked on the sidewalk. In the center of the street, there appears to be a zebra crossing, with white lines marking the lanes. There are also several manhole covers on the ground, likely for pedestrians to cross the street. The image is taken from a high angle, looking down on the street and the buildings. LABELS: The sky, a building, several cars, In the center of the street, there appears to be a zebra crossing, with white lines marking the lanes, several manhole covers, street light, night scene with street lamp and traffic lights"
downloaded_images_W07B/2024-11-13 06:01:57.965703958+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides, and there are several cars driving on the road. The sky is dark, and the street is lit up with streetlights. In the center of the image, there is a crosswalk with white lines and a white car parked on the sidewalk. On the right side of the street, there are stairs leading up to a bus stop. The image appears to be taken from a high vantage point, looking down on the street. LABELS: The street, several cars, The sky, a crosswalk, a white car, stairs, white sports car on street at night, white car on city street at dusk, night, car, street light, wheel"
downloaded_images_W07B/2024-11-02 18:26:07.791665931+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is divided into two sections, with a zebra crossing in the center. The zebra crossings are white and appear to be made of concrete. There are several cars parked on the street, and a few people walking on the sidewalk on the right side of the image. On the left side, there are tall buildings and trees. The sky is blue and there are a few clouds in the distance. The image appears to be taken from a high vantage point, looking down on the intersection. LABELS: The zebra crossings, several cars, tall buildings, The sky, Aerial view of busy street with cars and people walking on sidewalk., Aerial shot of a busy street in a city with tall buildings., Aerial footage of a person walking on a sidewalk with a skateboard., Aerial image of a silver car on a city street., A silver car with a license plate that reads ""Jaguar XJ8"" on the side of the road., A silver SUV parked on a street with other cars in the background., A silver pickup truck, A black car parked on the street with a person standing next to it., A black and white photo of a man in a suit and tie., A black pickup truck with a white stripe on the hood., A black SUV with a red stripe on it., A black truck with the number 1 on the back of it., A black van with a yellow stripe on top of it is parked on street., A black man in black jacket and a white shirt is walking on the sidewalk., A black dog is walking in a parking lot., street light, person"
downloaded_images_W07B/2024-11-16 15:26:16.858098617+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy intersection in a city. The intersection is made up of multiple zebra crossing lines, with a pedestrian crossing in the center. There are several cars and buses on the road, and a few people walking on the sidewalk. On the right side of the image, there is a tall building with a red awning. The sky is overcast, and there are trees and other buildings visible in the background. The image appears to be taken from a high vantage point, looking down on the intersection. LABELS: several cars, buses, a tall building, The sky, trees, A black car parked on the side of a street next to a traffic light., A white bus on a busy street with people walking on it., A red car parked next to another red car on a street., A person walking on a sidewalk with a backpack., A person wearing a camouflage jacket and carrying a backpack on a city street., A black and white photo of a car parked in a parking lot., A person is walking on the sidewalk with their back to the camera., A person in a black jacket and a white shirt walking on street., A person with a black backpack walking on sidewalk., A black van parked on a concrete surface., A black pickup truck parked on top of a concrete floor., A black SUV parked on street with a person walking behind it., A black man in a suit and tie walking on pavement., A black dog is walking in a crowded area., A black cat is walking away from the camera on a leash., A black woman is walking down a street with other people in the background., A person standing on the street with their arms crossed. The person is wearing a black hoodie and a gray jacket. The image is taken from a high angle, so the focus is on the person and the car., car"
downloaded_images_W07B/2024-11-18 14:13:17.050154463+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is lined with tall buildings on both sides and there are several vehicles on the road. On the left side of the image, there is a yellow truck with the number 1251 on it, and on the right side, there are two large trucks with the same number on them. The trucks are parked on the side of a street, and there is an intersection with a zebra crossing and a pedestrian crossing. There are also a few people walking on the sidewalk and a few cars driving on the street. The sky is overcast and the street is wet, suggesting that it has recently rained. LABELS: The street, several vehicles, a yellow truck, the number 1251, two large trucks, The trucks, a pedestrian crossing, a few people, few people, The sky, A white bus with the number 1251 on the side of it., A large truck with a red and white logo on the back of it driving down a street., yellow truck on busy street with cars and trucks, yellow truck with red and black stripes on street, yellow truck parked on street with traffic lights and buildings in background, person walking on sidewalk with blue bag and black shoes, person walking with green bag on sidewalk, person walking in parking lot with backpack, wheel, person walking down sidewalk with backpack and camera, bus, person, car, person walking past yellow truck on street, person walking away from camera with red bag, person walking towards yellow truck with black bag on street, person walking to sidewalk with black jacket and blue jeans, person walking by sidewalk with green jacket and black pants, person walking up sidewalk with red jacket and green pants"
downloaded_images_W07B/2024-11-05 23:02:35.619012886+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is wet and there are people walking on the sidewalk, some of them holding umbrellas. The zebra crossing is in the center of the image and is surrounded by buildings on both sides. The buildings are lit up with colorful lights and there is a large archway in the background. The sky is dark and it appears to be raining. The image is taken from a high angle, looking down on the street. LABELS: umbrellas, The zebra crossing, The buildings, a large archway, The sky, CCTV footage of person walking on street at night with umbrella, CCTV image of person with black jacket and hat, CCTV camera footage of man walking on sidewalk with umbrella, CCTV surveillance image of man with black bag and hat, CCTV video of man in black jacket walking on stairs, CCTV screen with man walking and dog on street, CCTV still of man on skateboard in dark room with blue lights, CCTV photo of man wearing black jacket with white stripes and hat, CCTV security camera footage with man in suit and hat, CCTV scan of man's face with black hat and black jacket, walking shoe"
downloaded_images_W07B/2024-11-02 11:26:07.477021089+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with buildings on both sides and there are street lamps on the left and right sides of the road. The sky is dark and the street is lit up with streetlights. In the center of the image, there is a zebra crossing with white lines and markings on it. There are several cars driving on the street and a few people walking on the sidewalk. The image appears to be taken from a high angle, looking down on the intersection. LABELS: The street, street lamps, The sky, a zebra crossing, several cars, night scene with street lamps and traffic lights, street light, night scene"
downloaded_images_W07B/2024-11-13 07:52:43.364621360+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is empty, with no cars or people visible. The sky is dark, and the street is lit up with streetlights. On the right side of the image, there is a tall building with a yellow facade. In the center of the street, there are two zebra crossing lines, one on each side. The zebra crossings are white and appear to be made of concrete. There are several manhole covers on the ground, and a few people can be seen walking on the sidewalk. The image is taken from a high angle, looking down on the street. LABELS: The sky, a tall building, two zebra crossing lines, The zebra crossings, several manhole covers, nighttime street scene with lampposts and traffic lights, street light, nighttime scene with street lamps and traffic cones, nighttime view of street lamps with red lights and blue lights, nighttime photo of street lamp with red light and blue light"
downloaded_images_W07B/2024-11-19 17:39:07.704494314+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is lined with tall buildings on both sides and there are several buses parked on the side of the road. There are several cars and buses on the street, including a white car and a white bus. The sky is cloudy and the street is wet, suggesting that it has recently rained. People are walking on the sidewalk and some are crossing the street. The overall mood of the image is busy and bustling. LABELS: several buses, several cars, The sky, People, A white car with a sunroof on a city street., A white bus with blue and yellow stripes on a busy street., A white and yellow bus on a street with people walking on the sidewalk., A black car parked on the side of a street next to a traffic light., A black van parked on a road with a person walking on it., A gray car, bus, A black and white photo of a bus on the street., A black bus with a yellow stripe on the front., A black truck with a white stripe on it on the road., A black pickup truck with the number 14 on the back., wheel, A black SUV with a license plate that reads ""BOSCH"" on the roof., car"
downloaded_images_W07B/2024-11-15 23:52:07.870100974+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides, and there are several cars and buses driving on the road. The buildings are lit up with colorful lights, creating a vibrant atmosphere. The sky is dark, indicating that it is nighttime.

In the center of the image, there is a crosswalk with white lines and a few people walking on it. On the left side of the crosswalk, there are a few cars parked on the street, and on the right side, there appears to be a building with a yellow facade. There are also a few trees and other buildings visible in the background. The image appears to have been taken from a high vantage point, looking down on the busy street. LABELS: several cars, buses, The buildings, The sky, a crosswalk, a few cars, a building with a yellow facade, a few trees, police cars at night on busy street at night, black car with blue lights on street at dusk, car, CCTV footage of man walking on street with dog, CCTV image of man in black hoodie walking on sidewalk, CCTV photo of man with dog on street, CCTV camera footage of woman in black jacket and white pants, CCTV video of man on skateboard in parking lot, CCTV surveillance image of black car with red and blue lights, CCTV images of man and woman on street, CCTV of man wearing black hooded jacket and blue jeans on street, CCTV view of man's face in black shirt and jeans on sidewalk, CCTV scan of man sitting on bench with blue jeans and black jacket, CCTV screenshot of man lying on ground with blue shoes, CCTV screen of man suspected of murder in parking garage"
downloaded_images_W07B/2024-11-03 08:02:33.957443558+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with buildings on both sides and there are street lamps on the left and right sides of the road. The sky is dark and the street is lit up with streetlights. In the center of the image, there is a zebra crossing with white lines and a red crosswalk. There are several cars parked on the street and a few people walking on the sidewalk. The image appears to be taken from a high angle, looking down on the intersection. LABELS: The street, street lamps, The sky, a zebra crossing, several cars, A black car parked on a street at night., A black SUV parked on the side of a street., street light, wheel, car"
downloaded_images_W07B/2024-11-19 12:13:08.139018757+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides and there are several cars parked on the left side of the road. The sky is dark and the street is wet, indicating that it has recently rained. In the center of the image, there is a zebra crossing with white lines and markings. A person is walking on the sidewalk and appears to be crossing the street. The image is taken from a high angle, looking down on the street and the buildings. LABELS: several cars, The sky, a zebra crossing, A person, A blue car with its lights on the side of a road at night., A person walking on a sidewalk with a black bag on their back., A white car parked on the street at night with its headlights on., street light"
downloaded_images_W07B/2024-11-13 19:52:48.384521572+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is lined with tall buildings on both sides and there are several cars parked on the side of the road. In the center of the image, there is a white car with a red roof parked in the middle of the street. The car appears to be a luxury model with a sleek design. There are several other cars on the street, including a yellow taxi cab and a red car. The intersection is zebra crossing, which is a type of pedestrian crossing. There is a pedestrian crossing on the right side, and a pedestrian walkway on the left side. The sky is overcast and the overall atmosphere of the scene is busy and bustling. LABELS: The street, several cars, a white car, The car, several other cars, taxi cab, The intersection, a pedestrian crossing, The sky, A white car with a sunroof on a city street., yellow taxi cab, red minivan, traffic jam on busy street with cars and pedestrians, white car, traffic stop with cars on street and people walking on sidewalk, black SUV with license plate on city street, traffic congestion on busy city street, traffic control system on busy road, traffic light, traffic cone, car, wheel, traffic sign, traffic signal light, traffic lights, traffic camera, trail light, traffic meter, traffic lamp"
downloaded_images_W07B/2024-11-08 06:02:40.069525672+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides and there are several cars parked on the left side of the road. In the center of the image, there is a pedestrian crossing with white zebra crossings. A person is walking across the crosswalk and appears to be crossing the street. On the right side, there are a few people walking on the sidewalk. A red ambulance can be seen in the background. The sky is dark and the street is lit up with streetlights. LABELS: several cars, a pedestrian crossing, A person, a few people, A red ambulance, The sky, white car with blue lights on street at night, car, police van with flashing lights on city street at dusk, CCTV footage of white car with black stripes, CCTV image of man walking on street with backpack, street light, night scene with people walking on sidewalk and street lamps, CCTV camera footage of man with backpack and phone, CCTV video of man in black jacket and blue jeans walking on pavement, CCTV photo of man wearing black jacket with blue jeans and white sneakers, CCTV images of man and woman in black jackets and white pants, CCTV surveillance image of white SUV with blue stripes, CCTV security camera footage with blue light, traffic light, walking shoe, traffic sign"
downloaded_images_W07B/2024-11-02 05:26:07.881625955+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides and there are street lamps on the left and right sides of the road. The sky is dark and the street is lit up with streetlights. In the center of the image, there is a zebra crossing with white lines and a red crosswalk. There are several cars parked on the street and a few people walking on the sidewalk. The image appears to be taken from a high angle, looking down on the intersection. LABELS: The street, street lamps, The sky, a zebra crossing, several cars, silver car on street at night, night, white SUV with blue lights on street, police car with flashing lights on road at night, wheel, street light, car"
downloaded_images_W07B/2024-11-10 20:13:07.786407521+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is empty, with no cars or people visible. The pavement is made up of white zebra crossing lines, and there are several cars and buses on the road. On the left side of the image, there is a large crowd of people walking on the sidewalk, and on the right side, there are tall buildings. The sky is blue, and the street is lined with trees and lampposts. In the center of the street, a person is walking on a sidewalk with a pink hat on their head. The image appears to be taken from a high vantage point, looking down on the street. LABELS: The pavement, several cars, buses, a large crowd, tall buildings, The sky, a person, hat, A blue car parked on the side of a street next to a building., Aerial view of bus on busy street with people walking on sidewalk., Aerial footage of a person walking on a sidewalk with a skateboard., A blurry image of a group of people on a street., car, A blurry view of a car on a city street., A blurry photo of a man walking on the sidewalk., wheel"
downloaded_images_W07B/2024-11-02 15:52:23.575500938+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is empty, with no cars or people visible. The pavement is made of concrete and has a zebra crossing in the center. There are several square structures scattered across the street, including a manhole cover and a pedestrian crossing. On the right side of the image, there are tall buildings and a few people walking on the sidewalk. The sky is blue and there are trees and buildings in the background. The image appears to be taken from a high vantage point, looking down on the street. LABELS: several square structures, tall buildings, The sky, A view of a busy street with cars and people on it., A person sitting on a bench with a backpack on their back., A person on a skateboard with a helmet on., A white van parked on the side of a street., A white car with a red stripe on the front of it., A white truck with a blue stripe on it is parked on a street corner., A red car with the number 7 on the back of it is driving on a road., A red van with a white stripe on top of it on a city street., A white pickup truck parked on top., A white SUV with a black stripe on its side., A person is standing on a sidewalk next to a building., A person wearing a black jacket and a white hat., A person standing on the sidewalk with their back to the camera."
downloaded_images_W07B/2024-10-28 00:52:06.157243338+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with buildings on both sides and there are several cars parked on the right side of the road. The buildings are lit up with colorful lights, creating a vibrant atmosphere. In the center of the image, there is a zebra crossing with white lines and a red crosswalk. There are several people walking on the sidewalk, some of them are carrying bags, while others are walking towards the intersection. The sky is dark, indicating that it is nighttime. LABELS: several cars, The buildings, a zebra crossing, several people, bags, others, The sky, police car at night with flashing lights, black car on street at night, police car on city street at dusk, police car, CCTV footage of person walking on street with black bag, CCTV image of man in black hoodie walking on sidewalk, CCTV camera footage of man walking on stairs at night, CCTV images of people walking on escalator at night, CCTV video of man with backpack and camera, CCTV photo of man on escalators at night, CCTV of man wearing black hooded jacket and white shirt, CCTV scan of man's face with black jacket and blue jeans, CCTV view of man and woman walking on busy street at street at Night, CCTV surveillance image of police car at traffic light, CCTV screen of man suspected of murder at night, CCCCTV screenshot of man carrying woman on shoulder at night, CCTV still of woman with long black hair and blue jacket, CCTV security camera footage, CCTVTV footage, CCTV scene of man holding gun at night, traffic light"
downloaded_images_W07B/2024-11-13 03:26:08.256482658+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides and there are several cars parked on the side of the road. The sky is dark and the street is lit up with streetlights. In the center of the image, there is a black car with its lights on, driving on a zebra crossing. The car appears to be a police car, as there are other police cars visible in the background. The image is taken from a high angle, looking down on the street. LABELS: several cars, The sky, a black car, The car, other police cars, police car with flashing lights on street at night, police cars on street with flashing blue lights at night, police cars at night with flashing light, police cars, police cars in parking lot at night, police cars with flashing LED lights at traffic lights at dusk, car, wheel"
downloaded_images_W07B/2024-11-13 00:39:07.863530042+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides, and there are several cars and trucks driving on the road. In the center of the image, there is a blue and white bus with the number 659 on the side. The bus is stopped at a crosswalk and appears to be in motion. There are several people walking on the sidewalk, and a few cars are driving in the background. The sky is dark, indicating that it is nighttime. LABELS: several cars, a blue, bus, number, The bus, several people, few cars, The sky, blue and white bus on city street at night, CCTV footage of black SUV on street at dusk, CCTV image of white car on street with blue lights, CCTV still of blue car on road at night, CCTV scan of white van on street, CCTV camera footage of man walking on street, CCTV images of people walking on sidewalk at night, CCTV video of man in black jacket walking on pavement with cane, CCTV of man with backpack walking on stairs, CCTV photo of man on street in dark room with red light, CCTV view of man wearing black jacket and white shirt, CCTV surveillance image of man's face in black hoodie and black pants, CCTV screenshot of man and woman in black shirt and white pants, CCTV screen of man holding gun in dark alleyway, CCTVTV footage, CCTV security camera footage, CCTV scene of man carrying black bag on street, car"
downloaded_images_W07B/2024-11-01 20:02:22.195443328+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is lined with tall buildings on both sides and there are several cars and buses on the road. The sky is blue and the sun is setting, casting a warm glow over the scene. There are a few people walking on the sidewalk on the right side of the street and a few cars parked on the left side. In the center of the image, there is a zebra crossing with white lines and a yellow bus in the background. The zebra crossings are marked with red and white lines, indicating that the street is crossing the street. The image appears to be taken from a high vantage point, looking down on the street from above. LABELS: several cars, The sky, few people, a zebra crossing, bus, The zebra crossings, traffic jam on busy street with cars and trucks, white car with black roof rack on street, A black car parked on the side of a street., A silver car with a license plate that reads ""GALL TOPOD"" on it., A green car parked in a parking lot next to a white van., green car, street light, car, truck, wheel, person, traffic light, traffic sign, traffic cone, traffic signal, trafficffic light, traffic cones, traffic signals, traffic signs, traffic lights, traffic camera, walking shoe, traffic meter"
downloaded_images_W07B/2024-11-21 09:13:11.615293654+00:00.jpg,"DESCRIPTION: The image shows an empty street at night. The street is lined with buildings on both sides and there are street lamps on the left and right sides of the road. The sky is dark and the street is lit up with streetlights. In the center of the image, there is a zebra crossing with white lines and markings. The zebra crossings are marked with red and white stripes. There are several manhole covers on the ground, indicating that there are no people or vehicles on the street. The image appears to be taken from a high angle, looking down on the intersection. LABELS: The street, street lamps, The sky, a zebra crossing, The zebra crossings, several manhole covers, night view of street with lampposts and traffic lights, street light"
downloaded_images_W07B/2024-11-20 20:53:18.790473363+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street in a city. The street is divided into two sections, with a zebra crossing in the center. The zebra crossings are white and appear to be made of concrete. There are several cars parked on the street, and a few people walking on the sidewalk. On the right side of the image, there are tall buildings and trees. The sky is overcast, and there are a few clouds in the sky. The image appears to be taken from a high vantage point, looking down on the intersection. LABELS: The zebra crossings, several cars, tall buildings, The sky, Aerial view of white car on street with people walking on sidewalk., Aerial View of a busy street with cars and people walking., A black car parked on the side of a street., A black SUV parked on a street next to a building., Aerial shot of a black car on a city street., black car with license plate and license plate, wheel, car, land vehicle"
downloaded_images_W07B/2024-11-01 01:52:31.567962874+00:00.jpg,"DESCRIPTION: The image is an aerial view of a busy street at night. The street is lined with tall buildings on both sides and there are several cars parked on the side of the road. The sky is dark and the street is lit up with streetlights. In the center of the image, there is a white car parked on a zebra crossing. There are several people walking on the sidewalk and a few cars driving on the street. On the right side, there are buildings with colorful lights. The image appears to be taken from a high angle, looking down on the intersection. LABELS: several cars, The sky, a white car, several people, buildings, white SUV with roof rack on street at night, car, blue car, night, street light, wheel"
